City_Name,Area_Name,Area_Type,Population,Industrial_Units,Commercial_Units,Waste_Source,Organic_Waste_kg,Plastic_Waste_kg,Metal_Waste_kg,Hazardous_Waste_kg,E_Waste_kg,Total_Waste_kg,Recycling_Rate_percent,Collection_Frequency_days,Air_Quality_Index,Waste_Category
Meerut,Ganga Nagar,Industrial,170637,69,114,Industrial,5691,4503,568,463,193,11418,62.88,3,134,Mixed
Lucknow,Indira Nagar,Commercial,69414,50,497,Residential,2185,912,638,159,1045,4939,41.94,2,99,Non-Biodegradable
Delhi,Rohini,Semi-Urban,140874,30,394,Commercial,6311,2155,407,142,578,9593,68.07,2,82,Biodegradable
Lucknow,Gomti Nagar,Urban,64844,136,413,Commercial,1842,1812,1410,1289,1089,7442,49.25,2,143,Non-Biodegradable
Mumbai,Andheri,Commercial,190181,99,194,Residential,3808,2145,611,754,460,7778,37.64,1,149,Mixed
Mumbai,Bandra,Commercial,136383,75,53,Industrial,5471,3454,776,422,142,10265,74.72,1,110,Mixed
Pune,Shivajinagar,Industrial,49577,92,400,Industrial,1060,852,894,639,1843,5288,43.48,3,125,Non-Biodegradable
Meerut,Partapur,Industrial,138579,121,207,Residential,3074,3677,883,595,983,9212,63.45,3,141,Non-Biodegradable
Pune,Shivajinagar,Commercial,111185,88,247,Residential,4553,1479,1142,300,679,8153,55.35,2,125,Mixed
Meerut,Ganga Nagar,Industrial,82177,16,254,Industrial,3551,1979,154,94,1255,7033,71.08,3,79,Mixed
Mumbai,Bandra,Industrial,136664,17,331,Industrial,3771,2234,169,86,952,7212,24.26,1,74,Mixed
Pune,Shivajinagar,Commercial,53528,74,240,Residential,2593,653,640,593,763,5242,20.22,3,126,Mixed
Mumbai,Powai,Urban,154002,138,240,Commercial,3338,2993,1560,862,631,9384,79.48,2,153,Non-Biodegradable
Pune,Hinjewadi,Commercial,38397,75,498,Industrial,1784,612,976,478,1584,5434,32.76,1,124,Non-Biodegradable
Lucknow,Alambagh,Semi-Urban,62402,118,175,Industrial,2716,1681,947,1143,801,7288,38.72,3,128,Mixed
Mumbai,Andheri,Industrial,113175,56,108,Industrial,5534,2093,481,445,354,8907,27.93,1,104,Biodegradable
Meerut,Partapur,Commercial,137347,83,419,Residential,3048,3225,1089,365,551,8278,31.99,1,143,Non-Biodegradable
Mumbai,Andheri,Semi-Urban,186042,15,126,Residential,4004,2777,171,108,519,7579,61.9,2,98,Mixed
Lucknow,Indira Nagar,Urban,81889,45,482,Industrial,1886,2285,563,164,1250,6148,62.95,3,101,Non-Biodegradable
Mumbai,Andheri,Industrial,27984,108,498,Commercial,972,719,1401,439,1312,4843,67.18,1,135,Non-Biodegradable
Delhi,Saket,Industrial,42110,123,366,Industrial,1211,968,632,901,1707,5419,76.87,2,133,Non-Biodegradable
Meerut,Ganga Nagar,Semi-Urban,173019,79,400,Industrial,7052,3482,870,347,869,12620,32.92,1,97,Mixed
Pune,Pimpri-Chinchwad,Industrial,39426,92,367,Industrial,1493,1105,483,721,1403,5205,54.35,3,144,Non-Biodegradable
Mumbai,Powai,Commercial,197959,45,445,Commercial,8384,3747,308,335,1225,13999,30.62,2,86,Mixed
Mumbai,Bandra,Commercial,102359,101,140,Industrial,2538,2621,1188,971,358,7676,79.37,2,155,Non-Biodegradable
Pune,Hinjewadi,Commercial,138556,52,371,Commercial,5939,4125,762,164,790,11780,28.49,3,83,Mixed
Lucknow,Charbagh,Urban,115923,70,447,Commercial,3901,1823,397,656,933,7710,71.85,3,94,Mixed
Mumbai,Powai,Commercial,186350,54,66,Commercial,4338,2972,333,360,201,8204,62.21,3,114,Mixed
Delhi,Dwarka,Commercial,149639,138,284,Residential,5817,2984,791,912,420,10924,67.14,3,153,Mixed
Lucknow,Alambagh,Industrial,188549,133,263,Residential,4593,4910,1578,695,347,12123,58.12,3,169,Non-Biodegradable
Lucknow,Indira Nagar,Urban,140380,60,126,Commercial,6831,2266,830,398,501,10826,78.45,3,94,Biodegradable
Meerut,Modipuram,Commercial,154092,77,428,Residential,6784,4508,424,499,637,12852,49.95,3,108,Mixed
Pune,Shivajinagar,Industrial,167344,13,455,Industrial,7856,4112,91,65,1906,14030,32.01,2,61,Mixed
Mumbai,Dadar,Semi-Urban,154553,52,198,Industrial,3795,2387,279,174,243,6878,42.34,3,85,Mixed
Mumbai,Dadar,Industrial,169739,91,243,Commercial,4106,3507,1078,669,261,9621,73.24,3,112,Non-Biodegradable
Lucknow,Gomti Nagar,Commercial,100799,53,131,Industrial,4729,2502,568,278,147,8224,39.04,2,82,Mixed
Delhi,Okhla Industrial Area,Semi-Urban,157743,60,442,Residential,5990,2559,619,376,2031,11575,33.07,3,105,Mixed
Delhi,Dwarka,Semi-Urban,162570,69,100,Industrial,4067,4375,973,508,359,10282,57.17,1,139,Non-Biodegradable
Lucknow,Indira Nagar,Semi-Urban,145253,5,461,Residential,3690,3588,41,19,926,8264,44.27,3,81,Non-Biodegradable
Delhi,Rohini,Commercial,155885,29,235,Residential,5452,3313,238,172,1120,10295,57.04,3,84,Mixed
Pune,Hinjewadi,Commercial,21049,41,67,Industrial,732,456,259,242,328,2017,64.1,3,79,Non-Biodegradable
Mumbai,Bandra,Industrial,165597,98,493,Residential,3534,2913,1440,427,1285,9599,71.43,1,142,Non-Biodegradable
Delhi,Rohini,Commercial,95650,71,47,Commercial,3437,2763,687,637,148,7672,21.55,2,105,Mixed
Lucknow,Indira Nagar,Urban,71425,23,457,Industrial,3329,943,300,190,1046,5808,56.38,2,85,Mixed
Meerut,Shastri Nagar,Semi-Urban,74463,118,498,Industrial,2934,835,1020,1145,1337,7271,46.59,2,125,Mixed
Meerut,Ganga Nagar,Commercial,72986,98,149,Industrial,1723,785,780,340,369,3997,56.45,3,103,Mixed
Lucknow,Indira Nagar,Semi-Urban,68188,115,454,Industrial,2993,1793,876,780,454,6896,68.56,3,150,Mixed
Delhi,Dwarka,Industrial,21748,7,251,Residential,1056,574,91,21,1024,2766,65.9,1,98,Non-Biodegradable
Pune,Hinjewadi,Semi-Urban,198372,50,103,Industrial,5032,3179,703,185,466,9565,36.31,1,126,Mixed
Pune,Pimpri-Chinchwad,Commercial,164636,116,267,Residential,3681,4465,1182,630,1188,11146,54.41,2,142,Non-Biodegradable
Delhi,Rohini,Commercial,196343,23,463,Industrial,6664,4003,282,129,862,11940,26.37,1,97,Mixed
Mumbai,Powai,Commercial,64248,9,255,Residential,1939,1766,116,85,424,4330,65.03,2,68,Non-Biodegradable
Mumbai,Bandra,Urban,162187,141,328,Industrial,6894,1712,726,708,1172,11212,35.84,2,145,Biodegradable
Pune,Hinjewadi,Commercial,112688,137,115,Commercial,5464,2362,1717,748,378,10669,60.53,3,153,Mixed
Meerut,Partapur,Industrial,189811,68,241,Residential,5515,2393,947,550,1005,10410,68.34,2,117,Mixed
Pune,Kothrud,Industrial,72283,71,422,Industrial,1652,2037,802,366,1307,6164,37.38,3,106,Non-Biodegradable
Mumbai,Powai,Urban,197552,132,276,Commercial,4065,4507,1538,945,767,11822,24.48,3,149,Non-Biodegradable
Meerut,Shastri Nagar,Urban,40965,87,149,Commercial,1269,544,805,308,434,3360,36.99,2,126,Non-Biodegradable
Pune,Hinjewadi,Semi-Urban,126583,67,163,Industrial,5034,2061,933,329,585,8942,32.58,2,88,Mixed
Delhi,Saket,Urban,168604,145,114,Industrial,4052,3065,1748,1014,512,10391,36.24,1,175,Non-Biodegradable
Pune,Kothrud,Semi-Urban,41415,30,342,Residential,1015,765,283,106,412,2581,48.52,2,116,Non-Biodegradable
Lucknow,Indira Nagar,Semi-Urban,148931,80,90,Residential,4465,1967,676,368,167,7643,47.37,2,136,Mixed
Lucknow,Charbagh,Commercial,61087,70,244,Residential,2382,948,1037,460,716,5543,75.71,2,104,Mixed
Delhi,Okhla Industrial Area,Industrial,152920,8,198,Industrial,3520,3044,110,34,224,6932,67.47,3,90,Mixed
Pune,Hinjewadi,Industrial,88804,127,188,Residential,2253,1084,1136,1179,194,5846,43.99,3,147,Mixed
Delhi,Rohini,Commercial,46553,68,83,Residential,2054,996,494,385,198,4127,56.73,2,94,Mixed
Delhi,Dwarka,Industrial,55093,102,29,Commercial,1558,558,678,628,127,3549,58.83,2,141,Mixed
Meerut,Ganga Nagar,Urban,137882,123,166,Industrial,4341,2826,1541,551,208,9467,32.02,3,126,Mixed
Pune,Shivajinagar,Urban,69432,107,347,Residential,2909,1322,1528,392,1250,7401,35.4,2,148,Non-Biodegradable
Mumbai,Bandra,Commercial,177586,145,149,Commercial,4283,1827,2162,582,637,9491,34.19,2,151,Mixed
Mumbai,Dadar,Commercial,42235,29,416,Industrial,889,560,424,263,629,2765,78.95,3,110,Non-Biodegradable
Delhi,Rohini,Commercial,101893,71,205,Commercial,4452,1712,360,583,893,8000,67.52,1,104,Mixed
Meerut,Partapur,Semi-Urban,72684,76,216,Residential,3166,1570,426,594,305,6061,36.65,3,131,Mixed
Mumbai,Bandra,Industrial,116638,29,466,Industrial,4063,1356,145,192,1119,6875,57.47,1,113,Mixed
Mumbai,Bandra,Urban,63602,122,87,Residential,2875,1201,773,1095,240,6184,71.08,1,133,Mixed
Delhi,Rohini,Industrial,191723,33,197,Residential,9393,4826,463,259,329,15270,48.99,2,96,Biodegradable
Mumbai,Dadar,Urban,72736,144,409,Residential,2751,1799,1006,770,1093,7419,45.17,1,177,Non-Biodegradable
Lucknow,Gomti Nagar,Industrial,102940,114,432,Industrial,3962,2103,1292,624,1078,9059,33.71,3,161,Mixed
Lucknow,Gomti Nagar,Industrial,69968,134,464,Residential,2538,1326,1862,1144,1918,8788,41.86,2,178,Non-Biodegradable
Pune,Kothrud,Urban,24626,46,100,Industrial,766,626,257,409,226,2284,73.47,3,82,Mixed
Pune,Pimpri-Chinchwad,Urban,108588,48,223,Commercial,5337,2742,515,273,998,9865,22.34,2,113,Mixed
Delhi,Saket,Urban,71443,38,272,Commercial,2115,1285,329,366,552,4647,67.75,1,77,Mixed
Mumbai,Bandra,Urban,137661,71,326,Residential,5065,3549,430,265,1279,10588,64.04,1,114,Mixed
Pune,Kothrud,Semi-Urban,107647,57,139,Commercial,3052,1928,479,248,626,6333,36.3,2,125,Mixed
Pune,Hinjewadi,Industrial,40858,46,107,Industrial,1178,669,493,249,162,2751,50.51,1,104,Mixed
Pune,Hinjewadi,Semi-Urban,166613,63,98,Industrial,4845,4809,566,228,144,10592,58.64,3,128,Non-Biodegradable
Mumbai,Bandra,Urban,138511,143,451,Residential,4773,4049,2033,1265,1288,13408,29.64,1,172,Non-Biodegradable
Mumbai,Dadar,Commercial,185630,112,78,Residential,6709,3170,717,839,349,11784,74.93,3,152,Mixed
Meerut,Modipuram,Industrial,113273,115,249,Industrial,4591,2991,1582,703,673,10540,51.09,1,116,Mixed
Pune,Pimpri-Chinchwad,Industrial,167300,36,466,Commercial,5315,1895,283,307,940,8740,53.27,2,82,Biodegradable
Pune,Pimpri-Chinchwad,Industrial,174360,83,224,Industrial,6176,4976,1210,619,950,13931,32.01,1,142,Non-Biodegradable
Lucknow,Indira Nagar,Industrial,182167,110,471,Industrial,7037,2368,980,835,2252,13472,49.77,2,125,Mixed
Pune,Shivajinagar,Urban,67696,30,418,Industrial,1638,1100,382,284,513,3917,65.89,1,107,Non-Biodegradable
Delhi,Dwarka,Commercial,187292,85,483,Commercial,7172,5090,602,556,2117,15537,36.44,1,101,Non-Biodegradable
Meerut,Shastri Nagar,Semi-Urban,125142,45,245,Residential,5564,1404,520,301,328,8117,22.76,2,117,Biodegradable
Delhi,Okhla Industrial Area,Industrial,24049,18,421,Commercial,627,290,175,77,445,1614,63.53,3,95,Non-Biodegradable
Delhi,Dwarka,Urban,162676,47,310,Commercial,5445,2626,488,261,734,9554,58.18,2,84,Mixed
Pune,Kothrud,Commercial,42255,142,403,Commercial,2024,1197,1295,1264,1844,7624,65.62,3,152,Non-Biodegradable
Lucknow,Indira Nagar,Industrial,45123,90,125,Commercial,1603,968,946,788,560,4865,54.72,2,109,Non-Biodegradable
Lucknow,Charbagh,Commercial,59620,122,117,Commercial,1648,1209,1216,440,426,4939,38.81,1,130,Non-Biodegradable
Lucknow,Indira Nagar,Urban,80389,29,154,Residential,3052,2012,408,213,341,6026,69.53,3,69,Mixed
Meerut,Modipuram,Commercial,130163,129,303,Commercial,3215,2525,1521,905,1242,9408,56.75,1,136,Non-Biodegradable
Meerut,Modipuram,Semi-Urban,75433,63,478,Industrial,2700,851,715,443,663,5372,51.1,3,120,Mixed
Lucknow,Charbagh,Commercial,34218,149,123,Commercial,1087,748,2040,579,440,4894,74.39,3,172,Non-Biodegradable
Pune,Pimpri-Chinchwad,Semi-Urban,149314,14,211,Industrial,5936,2856,101,106,338,9337,45.85,3,77,Biodegradable
Lucknow,Indira Nagar,Semi-Urban,134758,80,288,Industrial,4324,3343,705,493,1324,10189,52.76,2,116,Non-Biodegradable
Pune,Shivajinagar,Industrial,101567,74,112,Residential,3793,2112,563,430,491,7389,44.58,1,108,Mixed
Lucknow,Charbagh,Industrial,55310,28,382,Industrial,2337,1140,208,225,845,4755,51.5,3,94,Mixed
Lucknow,Indira Nagar,Semi-Urban,25379,73,445,Commercial,965,376,1051,521,1874,4787,74.11,1,103,Non-Biodegradable
Meerut,Partapur,Urban,147546,89,343,Industrial,5155,2282,1006,840,1070,10353,37.76,2,147,Mixed
Mumbai,Bandra,Urban,72217,9,136,Industrial,2176,1910,134,89,674,4983,78.51,1,73,Non-Biodegradable
Meerut,Ganga Nagar,Urban,97373,142,195,Residential,3456,1725,1046,661,514,7402,38.73,1,129,Mixed
Pune,Pimpri-Chinchwad,Urban,24596,25,138,Residential,894,510,147,223,546,2320,37.66,2,74,Non-Biodegradable
Pune,Hinjewadi,Industrial,183857,72,203,Residential,6918,5504,819,552,230,14023,34.07,2,120,Mixed
Lucknow,Indira Nagar,Industrial,32778,113,414,Residential,1325,388,1500,1010,1333,5556,34.75,2,130,Non-Biodegradable
Meerut,Modipuram,Semi-Urban,65022,77,120,Industrial,2198,667,856,409,218,4348,39.93,1,103,Mixed
Meerut,Partapur,Urban,103498,60,370,Residential,4526,2348,477,509,813,8673,34.45,1,85,Mixed
Lucknow,Gomti Nagar,Semi-Urban,96488,58,488,Industrial,3315,1097,810,330,1303,6855,77.98,1,114,Mixed
Lucknow,Charbagh,Industrial,149438,146,216,Residential,6976,2669,1494,480,750,12369,61.61,2,174,Mixed
Mumbai,Bandra,Urban,99316,142,438,Industrial,4056,1769,773,840,772,8210,33.04,2,176,Mixed
Meerut,Ganga Nagar,Commercial,91130,63,342,Residential,3494,1061,698,529,459,6241,51.02,2,117,Mixed
Lucknow,Alambagh,Urban,131440,95,75,Residential,4313,3561,673,831,223,9601,60.53,3,114,Mixed
Delhi,Dwarka,Semi-Urban,153975,73,24,Commercial,3115,3845,401,391,95,7847,27.25,3,133,Non-Biodegradable
Pune,Shivajinagar,Semi-Urban,55220,58,448,Industrial,2105,825,322,363,880,4495,23.61,2,131,Mixed
Meerut,Partapur,Industrial,78255,27,184,Industrial,2127,1718,278,199,333,4655,42.46,2,112,Non-Biodegradable
Meerut,Shastri Nagar,Semi-Urban,189033,82,90,Commercial,5648,3391,822,704,326,10891,20.97,1,110,Mixed
Delhi,Dwarka,Industrial,193597,95,116,Industrial,8858,4437,884,582,156,14917,27.7,3,123,Mixed
Lucknow,Gomti Nagar,Commercial,171400,18,270,Residential,4704,3511,215,108,432,8970,76.36,1,87,Mixed
Meerut,Ganga Nagar,Industrial,45183,29,237,Commercial,1029,1327,148,270,800,3574,68.44,2,103,Non-Biodegradable
Mumbai,Dadar,Commercial,135721,130,128,Commercial,3787,4051,1298,629,249,10014,66.68,3,154,Non-Biodegradable
Lucknow,Charbagh,Industrial,126675,88,90,Industrial,5830,1912,565,746,220,9273,72.86,3,130,Biodegradable
Mumbai,Dadar,Industrial,138859,48,187,Industrial,3057,2260,310,448,618,6693,27.41,2,92,Mixed
Lucknow,Gomti Nagar,Industrial,39804,89,313,Industrial,928,699,796,686,483,3592,75.44,2,141,Non-Biodegradable
Pune,Shivajinagar,Commercial,50184,108,106,Industrial,1394,555,1161,751,375,4236,44.27,2,145,Mixed
Meerut,Modipuram,Commercial,108526,148,442,Industrial,3290,3172,1057,657,1218,9394,54.66,3,163,Non-Biodegradable
Pune,Kothrud,Industrial,161645,133,283,Commercial,6764,2494,1262,571,1200,12291,43.75,3,155,Mixed
Mumbai,Dadar,Commercial,24268,120,184,Commercial,867,648,817,644,437,3413,21.17,1,153,Non-Biodegradable
Lucknow,Charbagh,Urban,147212,148,242,Industrial,6320,4027,992,1386,917,13642,40.97,3,155,Mixed
Pune,Kothrud,Commercial,28496,109,85,Industrial,839,799,635,1055,220,3548,47.08,1,146,Hazardous
Pune,Pimpri-Chinchwad,Commercial,135525,23,403,Industrial,2902,2432,328,166,1066,6894,50.98,3,102,Non-Biodegradable
Meerut,Shastri Nagar,Commercial,157567,61,286,Residential,3599,1605,845,295,766,7110,55.91,2,92,Mixed
Meerut,Partapur,Urban,21941,61,349,Commercial,562,638,563,537,1392,3692,20.11,1,96,Non-Biodegradable
Lucknow,Gomti Nagar,Urban,188731,140,93,Residential,6465,2405,767,845,423,10905,42.8,1,174,Mixed
Meerut,Shastri Nagar,Urban,95734,58,334,Industrial,4338,2159,787,361,1257,8902,21.07,3,130,Mixed
Meerut,Partapur,Urban,79132,58,193,Industrial,2298,2274,332,551,443,5898,75.45,1,104,Non-Biodegradable
Lucknow,Charbagh,Commercial,167434,148,497,Industrial,6441,4609,1931,1455,1734,16170,30.45,1,162,Non-Biodegradable
Lucknow,Gomti Nagar,Urban,44004,37,243,Commercial,2039,909,527,156,958,4589,23.85,3,87,Non-Biodegradable
Meerut,Modipuram,Industrial,107956,99,417,Commercial,2293,1508,830,890,1881,7402,77.75,2,128,Non-Biodegradable
Delhi,Okhla Industrial Area,Industrial,183633,57,171,Residential,5369,4585,672,234,747,11607,58.77,2,82,Non-Biodegradable
Delhi,Okhla Industrial Area,Commercial,140660,32,88,Commercial,5223,2775,431,267,286,8982,38.54,2,87,Mixed
Delhi,Okhla Industrial Area,Urban,179880,113,201,Commercial,3655,3120,710,565,299,8349,75.41,3,133,Mixed
Meerut,Modipuram,Urban,184939,86,152,Commercial,6270,3282,1271,381,736,11940,61.08,3,121,Mixed
Mumbai,Powai,Industrial,145130,64,194,Residential,5347,2729,910,405,948,10339,78.62,1,117,Mixed
Mumbai,Andheri,Urban,56930,37,120,Residential,1376,1679,456,143,449,4103,53.98,3,86,Non-Biodegradable
Lucknow,Alambagh,Commercial,106317,80,218,Residential,3938,2022,412,250,1088,7710,47.26,2,113,Mixed
Delhi,Dwarka,Industrial,122675,134,155,Residential,5113,2804,1726,752,357,10752,21.65,3,149,Mixed
Meerut,Partapur,Urban,183548,79,125,Residential,7304,3611,1156,293,200,12564,62.98,3,104,Mixed
Lucknow,Gomti Nagar,Semi-Urban,74200,5,338,Residential,3355,1619,29,32,1279,6314,23.42,1,55,Mixed
Pune,Shivajinagar,Urban,195561,106,103,Commercial,7381,3489,1259,804,399,13332,56.34,1,150,Mixed
Delhi,Dwarka,Urban,32622,93,299,Residential,773,913,719,681,719,3805,29.35,3,141,Non-Biodegradable
Mumbai,Andheri,Semi-Urban,103094,32,265,Commercial,3196,1263,341,126,1137,6063,63.76,3,101,Mixed
Delhi,Saket,Commercial,155982,66,310,Commercial,4073,3376,335,345,1483,9612,71.63,3,113,Non-Biodegradable
Delhi,Rohini,Commercial,171483,30,224,Industrial,6448,4285,388,276,1044,12441,28.99,3,86,Mixed
Delhi,Dwarka,Urban,91367,129,340,Industrial,1998,2736,1072,1023,619,7448,68.36,2,129,Non-Biodegradable
Pune,Pimpri-Chinchwad,Commercial,138063,63,311,Commercial,4435,3869,881,390,1523,11098,69.1,2,120,Non-Biodegradable
Pune,Hinjewadi,Commercial,66954,48,339,Industrial,1804,1447,477,363,1446,5537,49.79,3,80,Non-Biodegradable
Meerut,Partapur,Commercial,138493,112,397,Industrial,4408,2301,1332,1115,1290,10446,63.88,2,165,Mixed
Delhi,Rohini,Urban,120537,68,316,Commercial,4093,2949,524,535,859,8960,49.11,3,120,Mixed
