City_Name,Area_Name,Area_Type,Population,Industrial_Units,Commercial_Units,Waste_Source,Organic_Waste_kg,Plastic_Waste_kg,Metal_Waste_kg,Hazardous_Waste_kg,E_Waste_kg,Total_Waste_kg,Recycling_Rate_percent,Collection_Frequency_days,Air_Quality_Index,Waste_Category
Meerut,Partapur,Industrial,94785,56,397,Industrial,3947,2473,391,171,1045,8027,63.68,1,97,Mixed
Pune,Hinjewadi,Industrial,74763,34,114,Commercial,2969,2145,402,297,321,6134,62.38,3,104,Mixed
Meerut,Ganga Nagar,Semi-Urban,145911,105,106,Commercial,6359,4132,548,369,473,11881,34.44,3,142,Mixed
Lucknow,Alambagh,Industrial,29894,148,189,Residential,1419,730,1582,593,230,4554,40.07,3,166,Non-Biodegradable
Meerut,Partapur,Semi-Urban,131896,98,98,Commercial,5853,2491,1386,528,401,10659,50.38,2,110,Mixed
Lucknow,Alambagh,Industrial,171709,111,454,Residential,3641,4186,946,381,904,10058,56.7,1,130,Non-Biodegradable
Meerut,Modipuram,Semi-Urban,103042,39,358,Industrial,4869,2355,477,324,1545,9570,24.62,2,79,Mixed
Pune,Kothrud,Industrial,167948,133,107,Residential,7212,4945,1065,1130,282,14634,78.25,1,132,Mixed
Lucknow,Charbagh,Urban,175524,59,481,Industrial,7933,5254,394,329,1323,15233,26.62,2,91,Mixed
Delhi,Okhla Industrial Area,Industrial,62476,69,60,Residential,2387,1137,696,300,196,4716,54.6,1,121,Mixed
Meerut,Ganga Nagar,Urban,114966,144,399,Residential,3480,1249,2020,1312,1368,9429,49.6,1,137,Mixed
Delhi,Okhla Industrial Area,Semi-Urban,48646,86,293,Commercial,1435,539,874,680,1237,4765,39.95,3,148,Non-Biodegradable
Lucknow,Charbagh,Semi-Urban,58517,112,145,Industrial,2891,1336,567,946,543,6283,22.19,2,156,Mixed
Delhi,Saket,Urban,188615,132,393,Commercial,9348,2821,741,1017,1806,15733,63.01,2,155,Mixed
Lucknow,Alambagh,Commercial,110105,49,20,Residential,3569,1835,267,365,36,6072,24.62,1,108,Mixed
Delhi,Saket,Commercial,161246,142,207,Residential,3808,1969,728,560,603,7668,26.51,2,133,Mixed
Pune,Kothrud,Commercial,59742,94,135,Residential,2462,1212,776,290,581,5321,61.03,1,149,Mixed
Meerut,Shastri Nagar,Industrial,60957,52,488,Commercial,2771,765,748,370,1696,6350,44.9,2,84,Non-Biodegradable
Delhi,Rohini,Industrial,30384,124,100,Commercial,624,807,1197,993,195,3816,49.84,1,135,Hazardous
Mumbai,Powai,Semi-Urban,41348,105,345,Industrial,1820,894,1383,908,1464,6469,53.16,1,144,Non-Biodegradable
Mumbai,Dadar,Semi-Urban,71843,93,345,Industrial,2909,795,1273,883,1643,7503,69.41,2,106,Mixed
Delhi,Dwarka,Industrial,164981,24,485,Industrial,4601,4094,342,142,1877,11056,43.12,2,85,Non-Biodegradable
Mumbai,Andheri,Semi-Urban,80155,110,389,Commercial,2980,987,1554,758,506,6785,35.95,3,117,Mixed
Delhi,Dwarka,Commercial,123043,8,328,Residential,2713,3444,113,44,1614,7928,39.64,2,59,Non-Biodegradable
Mumbai,Andheri,Industrial,186166,93,200,Commercial,5638,4525,1392,547,318,12420,78.93,3,123,Non-Biodegradable
Lucknow,Gomti Nagar,Urban,183154,107,81,Industrial,6325,2591,1350,966,180,11412,30.01,3,147,Mixed
Delhi,Rohini,Urban,167256,80,359,Industrial,7197,4389,784,502,698,13570,50.84,1,118,Mixed
Meerut,Shastri Nagar,Semi-Urban,84468,69,67,Residential,3204,1136,559,506,270,5675,61.73,1,132,Mixed
Mumbai,Powai,Industrial,45469,85,194,Industrial,911,1256,929,340,388,3824,79.1,1,139,Non-Biodegradable
Delhi,Saket,Urban,36509,149,265,Industrial,938,916,1642,910,1240,5646,25.64,3,149,Non-Biodegradable
Delhi,Saket,Urban,189051,131,418,Commercial,3907,3160,1903,622,610,10202,30.69,2,127,Non-Biodegradable
Mumbai,Bandra,Industrial,132451,11,478,Commercial,2935,2260,122,84,1008,6409,59.67,2,79,Non-Biodegradable
Pune,Kothrud,Industrial,152018,58,286,Industrial,4657,4182,732,410,1095,11076,71.04,3,116,Non-Biodegradable
Pune,Kothrud,Commercial,166478,114,336,Residential,7826,2254,1229,892,1057,13258,39.58,3,147,Mixed
Delhi,Okhla Industrial Area,Commercial,128475,35,461,Industrial,6267,1843,177,243,1242,9772,23.74,3,88,Biodegradable
Mumbai,Powai,Commercial,144914,135,465,Commercial,6726,2977,1297,795,1325,13120,51.12,2,166,Mixed
Meerut,Ganga Nagar,Semi-Urban,141370,59,354,Industrial,3591,3866,382,260,489,8588,43.07,2,91,Non-Biodegradable
Pune,Hinjewadi,Urban,152049,138,469,Residential,5569,4252,1385,1183,816,13205,50.01,2,138,Mixed
Lucknow,Alambagh,Industrial,41589,93,423,Industrial,1067,845,1213,427,1275,4827,77.73,2,121,Non-Biodegradable
Delhi,Saket,Industrial,143161,16,240,Commercial,3302,3614,205,77,388,7586,55.9,3,74,Non-Biodegradable
Lucknow,Alambagh,Industrial,64125,107,172,Commercial,3179,1570,1120,573,271,6713,44.34,3,135,Mixed
Delhi,Saket,Urban,196748,113,202,Commercial,4270,3382,787,624,599,9662,54.58,3,141,Mixed
Pune,Hinjewadi,Commercial,142090,9,333,Residential,2970,2742,83,38,751,6584,54.48,1,65,Non-Biodegradable
Meerut,Ganga Nagar,Industrial,163052,111,458,Residential,7795,4872,561,469,1424,15121,21.01,2,123,Mixed
Pune,Shivajinagar,Industrial,189439,70,57,Residential,9242,5466,400,521,105,15734,74.85,1,129,Mixed
Meerut,Ganga Nagar,Commercial,43698,51,174,Industrial,1266,1237,577,235,760,4075,70.7,1,107,Non-Biodegradable
Pune,Shivajinagar,Commercial,44496,96,287,Industrial,1714,1123,503,846,1183,5369,75.83,3,119,Non-Biodegradable
Lucknow,Alambagh,Semi-Urban,104325,48,26,Commercial,4335,2202,593,164,28,7322,76.49,2,90,Mixed
Meerut,Partapur,Urban,77182,65,412,Residential,2899,1407,346,324,1778,6754,65.32,3,97,Non-Biodegradable
Delhi,Saket,Urban,77281,58,165,Industrial,2216,1305,800,490,350,5161,65.11,2,113,Mixed
Delhi,Okhla Industrial Area,Industrial,169788,17,30,Commercial,7895,4085,160,156,88,12384,61.26,3,97,Biodegradable
Mumbai,Andheri,Urban,37769,141,495,Industrial,1707,1049,971,659,2316,6702,52.68,2,176,Non-Biodegradable
Lucknow,Alambagh,Urban,164184,48,140,Industrial,5637,2853,259,388,374,9511,31.12,3,107,Mixed
Lucknow,Gomti Nagar,Commercial,64707,116,279,Industrial,2799,1483,954,354,1367,6957,36.28,2,147,Non-Biodegradable
Mumbai,Powai,Industrial,74106,34,106,Industrial,3101,1975,228,294,180,5778,30.9,1,101,Mixed
Pune,Pimpri-Chinchwad,Semi-Urban,125779,85,304,Industrial,5615,2493,922,798,1039,10867,54.86,2,112,Mixed
Meerut,Shastri Nagar,Industrial,23487,8,79,Industrial,526,485,74,24,321,1430,77.31,2,61,Non-Biodegradable
Meerut,Shastri Nagar,Industrial,163329,147,289,Industrial,4390,2253,2055,956,1093,10747,51.24,2,165,Non-Biodegradable
Lucknow,Indira Nagar,Industrial,146302,136,351,Commercial,3394,3283,1948,1167,1698,11490,75.11,1,154,Non-Biodegradable
Pune,Shivajinagar,Semi-Urban,29961,63,211,Industrial,1046,832,783,625,786,4072,45.2,3,135,Non-Biodegradable
Mumbai,Andheri,Industrial,47827,146,72,Industrial,1267,1144,1097,926,197,4631,55.08,3,138,Non-Biodegradable
Mumbai,Bandra,Semi-Urban,20460,5,76,Industrial,918,516,52,24,238,1748,32.26,3,77,Mixed
Delhi,Dwarka,Semi-Urban,108119,33,80,Residential,5380,2699,392,188,379,9038,53.72,1,83,Mixed
Delhi,Okhla Industrial Area,Semi-Urban,45973,34,212,Industrial,1286,1267,229,229,771,3782,66.08,1,88,Non-Biodegradable
Mumbai,Powai,Urban,82659,99,221,Residential,1898,1177,1400,800,486,5761,44.02,2,154,Non-Biodegradable
Delhi,Rohini,Commercial,195115,86,295,Residential,4460,5562,685,817,1470,12994,72.17,3,140,Non-Biodegradable
Lucknow,Gomti Nagar,Industrial,178010,117,379,Commercial,8881,4944,1637,448,1115,17025,49.33,2,123,Mixed
Delhi,Dwarka,Industrial,73314,54,226,Commercial,2600,2117,532,522,365,6136,32.84,2,99,Mixed
Meerut,Ganga Nagar,Semi-Urban,132669,112,427,Industrial,6255,2875,647,557,1789,12123,38.4,1,111,Mixed
Delhi,Saket,Commercial,182846,120,344,Commercial,6212,2181,1655,751,1392,12191,70.12,1,119,Mixed
Meerut,Shastri Nagar,Commercial,83892,120,406,Commercial,2282,2066,1550,421,1928,8247,39.55,3,137,Non-Biodegradable
Pune,Hinjewadi,Commercial,103233,53,306,Industrial,4827,1553,486,167,1470,8503,47.14,1,89,Mixed
Meerut,Modipuram,Semi-Urban,112359,73,385,Commercial,3264,1662,526,422,995,6869,73.61,2,121,Mixed
Delhi,Saket,Industrial,66558,55,446,Commercial,1497,1492,697,365,1255,5306,52.71,3,90,Non-Biodegradable
Mumbai,Dadar,Semi-Urban,101925,102,359,Industrial,2373,1837,1074,926,1563,7773,59.43,3,136,Non-Biodegradable
Meerut,Partapur,Semi-Urban,105246,129,78,Industrial,2319,2093,812,872,257,6353,24.7,2,168,Mixed
Mumbai,Powai,Semi-Urban,100254,20,482,Commercial,4910,2545,108,86,715,8364,65.65,3,80,Mixed
Delhi,Saket,Industrial,125049,21,285,Industrial,3551,1516,234,173,676,6150,74.51,2,110,Mixed
Meerut,Modipuram,Urban,98831,139,25,Industrial,2047,2305,720,733,122,5927,44.25,2,154,Non-Biodegradable
Lucknow,Indira Nagar,Commercial,99942,10,96,Residential,2194,2051,69,98,414,4826,40.96,1,74,Non-Biodegradable
Meerut,Shastri Nagar,Urban,95459,13,346,Industrial,3593,1704,168,113,808,6386,75.28,1,79,Mixed
Pune,Hinjewadi,Semi-Urban,82958,141,412,Industrial,2473,1006,727,872,592,5670,22.68,1,154,Mixed
Pune,Shivajinagar,Commercial,34435,37,472,Industrial,708,565,464,310,1289,3336,55.12,3,88,Non-Biodegradable
Meerut,Partapur,Industrial,165546,113,314,Industrial,6401,1865,1256,1022,837,11381,69.17,1,135,Mixed
Lucknow,Alambagh,Urban,193071,30,265,Industrial,6254,4985,348,194,632,12413,78.55,1,73,Mixed
Lucknow,Indira Nagar,Urban,119620,135,375,Industrial,3971,1280,1670,618,1555,9094,79.73,2,131,Mixed
Pune,Shivajinagar,Industrial,45986,29,212,Residential,2268,1045,319,140,636,4408,56.2,3,101,Mixed
Pune,Shivajinagar,Semi-Urban,77554,113,213,Commercial,3082,2159,1156,412,995,7804,21.35,1,115,Non-Biodegradable
Meerut,Partapur,Industrial,33817,112,125,Commercial,809,927,858,934,291,3819,77.42,2,143,Non-Biodegradable
Meerut,Ganga Nagar,Urban,64906,129,268,Commercial,2412,1321,1020,1080,959,6792,74.45,2,134,Mixed
Mumbai,Powai,Industrial,175726,64,211,Commercial,5364,1892,704,425,442,8827,24.39,3,124,Biodegradable
Mumbai,Andheri,Semi-Urban,55606,49,325,Commercial,1420,1483,646,215,1455,5219,55.6,2,111,Non-Biodegradable
Delhi,Okhla Industrial Area,Semi-Urban,179183,48,399,Industrial,6205,3006,252,200,681,10344,29.6,1,84,Mixed
Mumbai,Powai,Industrial,46703,41,40,Industrial,1018,1095,444,355,137,3049,72.5,1,100,Non-Biodegradable
Lucknow,Gomti Nagar,Urban,90048,126,83,Residential,3638,1772,1482,911,117,7920,62.71,2,150,Mixed
Meerut,Shastri Nagar,Urban,177911,143,389,Residential,6758,5317,1152,580,898,14705,52.17,2,140,Non-Biodegradable
Delhi,Dwarka,Urban,176905,61,471,Industrial,8149,4322,446,499,1560,14976,67.36,1,122,Mixed
Mumbai,Powai,Urban,94159,19,116,Residential,3236,1412,279,97,150,5174,79.57,1,98,Biodegradable
Lucknow,Charbagh,Semi-Urban,33546,122,449,Residential,1620,932,1205,379,1384,5520,49.04,1,151,Non-Biodegradable
Delhi,Dwarka,Urban,56956,88,316,Industrial,1806,1407,645,563,1166,5587,46.03,1,100,Non-Biodegradable
Delhi,Okhla Industrial Area,Industrial,141141,16,242,Residential,4320,2434,151,99,520,7524,66.08,3,107,Mixed
Mumbai,Dadar,Industrial,101846,48,207,Commercial,2701,2271,481,185,649,6287,77.78,3,83,Non-Biodegradable
Mumbai,Dadar,Industrial,154346,139,64,Commercial,7473,2597,1972,1363,226,13631,64.35,2,166,Mixed
Mumbai,Powai,Industrial,162153,125,450,Industrial,5723,3956,1754,450,1536,13419,73.24,3,141,Non-Biodegradable
Meerut,Modipuram,Industrial,21585,21,253,Commercial,823,568,195,136,1208,2930,41.13,2,93,Non-Biodegradable
Meerut,Modipuram,Urban,62778,145,347,Commercial,2425,1249,1047,851,1369,6941,38.28,3,171,Non-Biodegradable
Mumbai,Dadar,Urban,106176,61,308,Residential,5084,2232,620,256,464,8656,33.03,3,96,Mixed
Lucknow,Alambagh,Semi-Urban,198909,32,68,Industrial,9644,3183,416,234,110,13587,68.32,2,84,Biodegradable
Mumbai,Bandra,Urban,147992,73,205,Commercial,7208,3293,532,702,361,12096,31.36,2,118,Mixed
Mumbai,Bandra,Commercial,50841,55,250,Residential,1479,1513,422,379,861,4654,28.09,1,81,Non-Biodegradable
Delhi,Dwarka,Semi-Urban,89953,36,298,Commercial,2906,2554,461,352,462,6735,51.64,2,76,Non-Biodegradable
Mumbai,Bandra,Industrial,45674,8,245,Residential,1564,904,42,37,474,3021,68.76,3,97,Mixed
Pune,Shivajinagar,Semi-Urban,161240,61,412,Commercial,5977,1807,327,557,835,9503,69.32,1,135,Biodegradable
Lucknow,Alambagh,Semi-Urban,74118,64,418,Residential,3283,1955,640,579,454,6911,77.49,3,105,Mixed
Delhi,Rohini,Urban,158120,101,214,Residential,5613,4567,1008,555,296,12039,42.44,1,106,Mixed
Delhi,Saket,Semi-Urban,196527,26,385,Industrial,7475,5846,206,219,1459,15205,23.73,3,72,Mixed
Delhi,Okhla Industrial Area,Semi-Urban,58711,93,292,Commercial,1221,1036,841,349,660,4107,24.79,2,125,Non-Biodegradable
Mumbai,Powai,Industrial,40885,76,321,Industrial,1491,1032,532,658,1209,4922,20.4,1,127,Non-Biodegradable
Delhi,Okhla Industrial Area,Semi-Urban,165087,122,245,Industrial,7618,2497,1646,844,562,13167,47.01,1,155,Mixed
Pune,Shivajinagar,Commercial,107320,81,350,Industrial,5077,1108,589,278,1498,8550,21.02,2,108,Mixed
Meerut,Shastri Nagar,Commercial,100181,53,271,Residential,2229,2473,674,256,1205,6837,27.92,2,113,Non-Biodegradable
Pune,Pimpri-Chinchwad,Urban,82164,55,290,Industrial,2940,1408,454,507,318,5627,25.31,3,94,Mixed
Delhi,Okhla Industrial Area,Semi-Urban,138995,149,45,Industrial,4913,4107,1232,1103,208,11563,53.55,1,184,Mixed
Mumbai,Dadar,Urban,59514,41,248,Industrial,2294,1360,543,251,816,5264,21.04,1,77,Non-Biodegradable
Pune,Hinjewadi,Semi-Urban,101364,128,433,Industrial,3646,2569,754,458,1105,8532,39.57,1,167,Non-Biodegradable
Lucknow,Charbagh,Industrial,198596,26,387,Residential,7631,2579,357,204,403,11174,35.29,3,101,Biodegradable
Mumbai,Bandra,Commercial,144275,100,225,Industrial,6363,2465,965,301,875,10969,22.33,1,131,Mixed
Lucknow,Alambagh,Industrial,26723,96,330,Industrial,1119,315,1392,331,534,3691,29.25,1,118,Non-Biodegradable
Lucknow,Charbagh,Industrial,87366,144,491,Commercial,3832,2544,1860,779,2032,11047,35.01,2,134,Non-Biodegradable
Pune,Hinjewadi,Urban,171087,21,66,Commercial,4203,3032,290,188,316,8029,29.21,1,83,Mixed
Meerut,Ganga Nagar,Commercial,138810,66,378,Commercial,6856,4055,708,566,1155,13340,30.68,1,97,Mixed
Meerut,Partapur,Urban,56096,88,423,Industrial,2346,1463,864,539,1547,6759,56.29,2,143,Non-Biodegradable
Delhi,Dwarka,Industrial,62177,124,314,Residential,3084,1183,1614,1227,1502,8610,40.48,2,124,Mixed
Meerut,Ganga Nagar,Urban,153530,5,61,Commercial,5559,3432,27,44,79,9141,25.04,1,80,Biodegradable
Pune,Hinjewadi,Commercial,57009,51,477,Industrial,1503,822,331,328,1078,4062,44.46,2,128,Non-Biodegradable
Delhi,Okhla Industrial Area,Industrial,186280,107,450,Residential,4062,4909,1001,449,1161,11582,56.19,1,113,Non-Biodegradable
Mumbai,Powai,Industrial,39309,38,142,Commercial,1826,711,314,281,513,3645,33.6,3,74,Mixed
Pune,Shivajinagar,Urban,134405,107,185,Industrial,5677,1514,962,613,368,9134,22.8,1,136,Biodegradable
Meerut,Shastri Nagar,Semi-Urban,138559,99,428,Residential,4076,1518,820,620,519,7553,66.42,1,138,Mixed
Pune,Kothrud,Industrial,28938,43,46,Industrial,836,761,391,393,201,2582,36.59,1,83,Non-Biodegradable
Mumbai,Dadar,Semi-Urban,25128,147,333,Commercial,657,694,1420,1366,1523,5660,23.52,1,183,Non-Biodegradable
Mumbai,Dadar,Industrial,65165,60,212,Residential,2550,707,649,382,754,5042,75.28,2,107,Mixed
Meerut,Modipuram,Industrial,146477,107,399,Commercial,3628,2426,851,1066,412,8383,55.56,3,127,Mixed
Lucknow,Charbagh,Semi-Urban,161194,85,258,Residential,5018,4457,425,300,901,11101,24.2,3,105,Non-Biodegradable
Delhi,Dwarka,Urban,103283,137,411,Industrial,4356,2652,1467,927,1989,11391,50.44,1,137,Non-Biodegradable
Meerut,Ganga Nagar,Semi-Urban,162808,103,156,Commercial,6269,4663,1016,607,406,12961,56.79,3,148,Mixed
Pune,Hinjewadi,Semi-Urban,22732,134,250,Commercial,892,233,1677,855,392,4049,35.03,2,141,Non-Biodegradable
Lucknow,Indira Nagar,Semi-Urban,135455,45,152,Industrial,5726,1677,442,225,288,8358,60.65,1,121,Biodegradable
Mumbai,Bandra,Urban,190160,137,481,Commercial,5920,3945,1571,963,1898,14297,56.39,1,163,Non-Biodegradable
Lucknow,Alambagh,Commercial,34355,18,113,Residential,699,901,101,99,549,2349,58.66,3,98,Non-Biodegradable
Delhi,Okhla Industrial Area,Commercial,91965,10,399,Commercial,2602,1360,137,41,1975,6115,21.51,1,97,Non-Biodegradable
Pune,Shivajinagar,Urban,53435,111,167,Residential,1353,1396,1202,1092,326,5369,38.35,2,152,Non-Biodegradable
Mumbai,Andheri,Urban,104782,60,56,Commercial,2273,2787,897,237,261,6455,33.21,2,92,Non-Biodegradable
Lucknow,Alambagh,Semi-Urban,124367,6,224,Residential,6100,2740,88,47,745,9720,54.6,1,83,Biodegradable
Delhi,Rohini,Commercial,109577,126,252,Industrial,2561,3203,1311,1132,830,9037,41.71,2,168,Non-Biodegradable
Meerut,Modipuram,Urban,28786,81,442,Industrial,968,298,1204,498,696,3664,33.43,2,99,Non-Biodegradable
Delhi,Dwarka,Semi-Urban,179175,19,408,Commercial,6601,5315,282,58,1387,13643,42.48,2,64,Non-Biodegradable
Delhi,Saket,Industrial,73390,12,89,Commercial,2764,1222,129,46,198,4359,54.1,3,88,Biodegradable
Meerut,Shastri Nagar,Urban,84411,93,434,Residential,1951,999,822,639,2064,6475,35.53,3,145,Non-Biodegradable
Pune,Pimpri-Chinchwad,Urban,170023,100,293,Commercial,4231,3069,645,628,674,9247,54.56,2,144,Mixed
Lucknow,Gomti Nagar,Urban,106884,146,194,Residential,4387,1985,796,906,226,8300,70.94,1,167,Mixed
Mumbai,Bandra,Commercial,141483,149,318,Residential,6147,1985,1495,1023,842,11492,69.05,3,137,Mixed
Meerut,Shastri Nagar,Industrial,53314,23,292,Industrial,1220,664,326,93,1459,3762,53.45,3,84,Non-Biodegradable
Meerut,Modipuram,Urban,48863,27,386,Commercial,1945,1253,333,192,1613,5336,51.92,1,93,Non-Biodegradable
Delhi,Okhla Industrial Area,Commercial,131320,77,474,Commercial,3998,1372,667,366,1121,7524,23.69,1,97,Mixed
Delhi,Rohini,Commercial,113390,85,157,Industrial,5191,3317,1213,802,499,11022,64.49,2,121,Mixed
Mumbai,Powai,Industrial,35632,82,305,Commercial,897,607,754,737,1209,4204,66.45,2,122,Non-Biodegradable
